0_x,0_vx,1_x,1_vx,2_x,2_vx
1.9200000000000015,1.0,7.85000000000007,2.0,5.77,2.0
1.9300000000000015,1.0,7.90000000000007,5.0,5.75,5.0
1.9400000000000015,1.0,7.88000000000007,5.0,5.8,5.0
1.9500000000000015,1.0,7.93000000000007,2.0,5.78,2.0
1.9600000000000015,1.0,7.91000000000007,2.0,5.83,2.0
1.9700000000000015,1.0,7.96000000000007,5.0,5.8100000000000005,5.0
1.9800000000000015,1.0,7.940000000000071,5.0,5.86,5.0
1.9900000000000015,1.0,7.99000000000007,2.0,5.840000000000001,2.0
2.0000000000000013,1.0,7.970000000000071,2.0,5.890000000000001,2.0
2.010000000000001,1.0,8.02000000000007,5.0,5.870000000000001,5.0
2.020000000000001,1.0,8.000000000000071,5.0,5.920000000000001,5.0
2.0300000000000007,1.0,8.050000000000072,2.0,5.900000000000001,2.0
2.0400000000000005,1.0,8.030000000000072,2.0,5.950000000000001,2.0
2.0500000000000003,1.0,8.080000000000073,5.0,5.9300000000000015,5.0
2.06,1.0,8.060000000000073,5.0,5.980000000000001,5.0
2.07,1.0,8.110000000000074,2.0,5.960000000000002,2.0
2.0799999999999996,1.0,8.090000000000074,2.0,6.010000000000002,2.0
2.0899999999999994,1.0,8.140000000000075,5.0,5.990000000000002,5.0
2.099999999999999,1.0,8.120000000000076,5.0,6.040000000000002,5.0
2.109999999999999,1.0,8.170000000000076,2.0,6.020000000000002,2.0
2.1199999999999988,1.0,8.150000000000077,2.0,6.070000000000002,2.0
2.1299999999999986,1.0,8.200000000000077,0.0,6.0500000000000025,5.0
2.1399999999999983,1.0,8.180000000000078,-2.0,6.100000000000002,5.0
2.149999999999998,1.0,8.230000000000079,5.0,6.080000000000003,-2.0
2.159999999999998,1.0,8.210000000000079,5.0,6.130000000000003,-2.0
2.1699999999999977,1.0,8.26000000000008,0.0,6.110000000000003,-5.0
2.1799999999999975,1.0,8.24000000000008,-5.0,6.160000000000003,-5.0
2.1899999999999973,1.0,8.29000000000008,-2.0,6.140000000000003,-2.0
2.199999999999997,1.0,8.270000000000081,-2.0,6.190000000000003,-2.0
2.209999999999997,1.0,8.320000000000082,-5.0,6.1700000000000035,-5.0
2.2199999999999966,1.0,8.300000000000082,-5.0,6.220000000000003,-5.0
2.2299999999999964,1.0,8.350000000000083,-2.0,6.200000000000004,-2.0
2.239999999999996,1.0,8.330000000000084,-2.0,6.2500000000000036,-2.0
2.249999999999996,1.0,8.380000000000084,-5.0,6.230000000000004,-5.0
2.259999999999996,1.0,8.360000000000085,-5.0,6.280000000000004,-5.0
2.2699999999999956,1.0,8.410000000000085,-2.0,6.260000000000004,-2.0
2.2799999999999954,1.0,8.390000000000086,-2.0,6.310000000000004,-2.0
2.289999999999995,1.0,8.440000000000087,-5.0,6.2900000000000045,-5.0
2.299999999999995,1.0,8.420000000000087,-5.0,6.340000000000004,-5.0
2.3099999999999947,1.0,8.470000000000088,-2.0,6.320000000000005,-2.0
2.3199999999999945,1.0,8.450000000000088,-2.0,6.3700000000000045,-2.0
2.3299999999999943,1.0,8.500000000000089,-5.0,6.350000000000005,-5.0
2.339999999999994,1.0,8.48000000000009,-5.0,6.400000000000005,-5.0
2.349999999999994,1.0,8.53000000000009,-2.0,6.380000000000005,-2.0
2.3599999999999937,1.0,8.51000000000009,-2.0,6.430000000000005,-2.0
2.3699999999999934,1.0,8.560000000000091,-5.0,6.4100000000000055,-5.0
2.3799999999999932,1.0,8.540000000000092,-5.0,6.460000000000005,-5.0
2.389999999999993,1.0,8.590000000000092,-2.0,6.440000000000006,-2.0
2.399999999999993,1.0,8.570000000000093,-2.0,6.4900000000000055,-2.0
2.4099999999999926,1.0,8.620000000000093,-5.0,6.470000000000006,-5.0
2.4199999999999924,1.0,8.600000000000094,-5.0,6.520000000000006,-5.0
2.429999999999992,1.0,8.650000000000095,-2.0,6.500000000000006,-2.0
2.439999999999992,1.0,8.630000000000095,-2.0,6.550000000000006,-2.0
2.4499999999999917,1.0,8.680000000000096,-5.0,6.5300000000000065,-5.0
2.4599999999999915,1.0,8.660000000000096,-5.0,6.580000000000006,-5.0
2.4699999999999913,1.0,8.710000000000097,-2.0,6.560000000000007,-2.0
2.479999999999991,1.0,8.690000000000097,-2.0,6.6100000000000065,-2.0
2.489999999999991,1.0,8.740000000000098,-5.0,6.590000000000007,-5.0
2.4999999999999907,1.0,8.720000000000098,-5.0,6.640000000000007,-5.0
2.5099999999999905,1.0,8.770000000000099,-2.0,6.620000000000007,-2.0
2.5199999999999902,1.0,8.7500000000001,-2.0,6.670000000000007,-2.0
2.52999999999999,1.0,8.8000000000001,-5.0,6.6500000000000075,-5.0
2.53999999999999,1.0,8.7800000000001,-5.0,6.700000000000007,-5.0
2.5499999999999896,1.0,8.830000000000101,-2.0,6.680000000000008,-2.0
2.5599999999999894,1.0,8.810000000000102,-2.0,6.7300000000000075,-2.0
2.569999999999989,1.0,8.860000000000102,-5.0,6.710000000000008,-5.0
2.579999999999989,1.0,8.840000000000103,-5.0,6.760000000000008,-5.0
2.5899999999999888,1.0,8.890000000000104,-2.0,6.740000000000008,-2.0
2.5999999999999885,1.0,8.870000000000104,-2.0,6.790000000000008,-2.0
2.6099999999999883,1.0,8.920000000000105,-5.0,6.7700000000000085,-5.0
2.619999999999988,1.0,8.900000000000105,-5.0,6.820000000000008,-5.0
2.629999999999988,1.0,8.950000000000106,-2.0,6.800000000000009,-2.0
2.6399999999999877,1.0,8.930000000000106,-2.0,6.750000000000009,-2.0
2.6499999999999875,1.0,8.980000000000107,-5.0,6.730000000000009,-5.0
2.6599999999999873,1.0,8.960000000000107,-5.0,6.6800000000000095,-5.0
2.669999999999987,1.0,9.010000000000108,-2.0,6.66000000000001,-2.0
2.679999999999987,1.0,9.0,-2.0,6.61000000000001,-2.0
2.6899999999999866,1.0,8.98,-5.0,6.5900000000000105,-5.0
2.6999999999999864,1.0,8.93,-5.0,6.540000000000011,-5.0
2.709999999999986,1.0,8.91,-2.0,6.520000000000011,-2.0
2.719999999999986,1.0,8.86,-2.0,6.470000000000011,-2.0
2.7299999999999858,1.0,8.84,-5.0,6.450000000000012,-5.0
2.7399999999999856,1.0,8.79,-5.0,6.400000000000012,-5.0
2.7499999999999853,1.0,8.77,-2.0,6.380000000000012,-2.0
2.759999999999985,1.0,8.719999999999999,-2.0,6.3300000000000125,-2.0
2.769999999999985,1.0,8.7,-5.0,6.310000000000013,-5.0
2.7799999999999847,1.0,8.649999999999999,-5.0,6.260000000000013,-5.0
2.7899999999999845,1.0,8.629999999999999,-2.0,6.2400000000000135,-2.0
2.7999999999999843,1.0,8.579999999999998,-2.0,6.190000000000014,-2.0
2.809999999999984,1.0,8.559999999999999,-5.0,6.170000000000014,-5.0
2.819999999999984,1.0,8.509999999999998,-5.0,6.120000000000014,-5.0
2.8299999999999836,1.0,8.489999999999998,-2.0,6.100000000000015,-2.0
2.8399999999999834,1.0,8.439999999999998,-2.0,6.050000000000015,-2.0
2.849999999999983,1.0,8.419999999999998,-5.0,6.030000000000015,-5.0
2.859999999999983,1.0,8.369999999999997,-5.0,5.9800000000000155,-5.0
2.869999999999983,1.0,8.349999999999998,-2.0,5.960000000000016,-2.0
2.8799999999999826,1.0,8.299999999999997,-2.0,5.910000000000016,-2.0
2.8899999999999824,1.0,8.279999999999998,-5.0,5.8900000000000166,-5.0
2.899999999999982,1.0,8.229999999999997,-5.0,5.840000000000017,-5.0
2.909999999999982,1.0,8.209999999999997,-2.0,,-2.0
2.9199999999999817,1.0,8.159999999999997,-2.0,,-2.0
2.9299999999999815,1.0,8.139999999999997,-5.0,,-5.0
2.9399999999999813,1.0,8.089999999999996,-5.0,,-5.0
,1.0,8.069999999999997,-2.0,,-2.0
,1.0,,-2.0,,-2.0
,1.0,,-5.0,,-5.0
,1.0,,-5.0,,-5.0
,1.0,,-2.0,,-2.0
,1.0,,-2.0,,-2.0
,1.0,,-5.0,,-5.0
,1.0,,-5.0,,-5.0
,1.0,,-2.0,,-2.0
,1.0,,-2.0,,-2.0
,1.0,,-5.0,,-5.0
,1.0,,-5.0,,-5.0
,1.0,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-2.0
,,,-2.0,,-2.0
,,,-5.0,,-5.0
,,,-5.0,,-5.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
,,,-2.0,,-1.0
,,,-2.0,,-2.0
,,,-1.0,,-2.0
,,,-1.0,,-1.0
